Filepath,Target,Type
/glass/glass212.jpg,0,glass
/glass/glass183.jpg,0,glass
/glass/glass141.jpg,0,glass
/glass/glass430.jpg,0,glass
/glass/glass306.jpg,0,glass
/glass/glass118.jpg,0,glass
/glass/glass199.jpg,0,glass
/glass/glass361.jpg,0,glass
/glass/glass499.jpg,0,glass
/glass/glass434.jpg,0,glass
/glass/glass137.jpg,0,glass
/glass/glass263.jpg,0,glass
/glass/glass486.jpg,0,glass
/glass/glass106.jpg,0,glass
/glass/glass238.jpg,0,glass
/glass/glass241.jpg,0,glass
/glass/glass443.jpg,0,glass
/glass/glass200.jpg,0,glass
/glass/glass124.jpg,0,glass
/glass/glass398.jpg,0,glass
/glass/glass276.jpg,0,glass
/glass/glass82.jpg,0,glass
/glass/glass93.jpg,0,glass
/glass/glass147.jpg,0,glass
/glass/glass74.jpg,0,glass
/glass/glass489.jpg,0,glass
/glass/glass282.jpg,0,glass
/glass/glass287.jpg,0,glass
/glass/glass194.jpg,0,glass
/glass/glass396.jpg,0,glass
/glass/glass500.jpg,0,glass
/glass/glass307.jpg,0,glass
/glass/glass51.jpg,0,glass
/glass/glass329.jpg,0,glass
/glass/glass422.jpg,0,glass
/glass/glass440.jpg,0,glass
/glass/glass62.jpg,0,glass
/glass/glass33.jpg,0,glass
/glass/glass75.jpg,0,glass
/glass/glass332.jpg,0,glass
/glass/glass449.jpg,0,glass
/glass/glass308.jpg,0,glass
/glass/glass491.jpg,0,glass
/glass/glass457.jpg,0,glass
/glass/glass79.jpg,0,glass
/glass/glass267.jpg,0,glass
/glass/glass379.jpg,0,glass
/glass/glass348.jpg,0,glass
/glass/glass268.jpg,0,glass
/glass/glass250.jpg,0,glass
/glass/glass97.jpg,0,glass
/glass/glass21.jpg,0,glass
/glass/glass114.jpg,0,glass
/glass/glass474.jpg,0,glass
/glass/glass371.jpg,0,glass
/glass/glass92.jpg,0,glass
/glass/glass40.jpg,0,glass
/glass/glass96.jpg,0,glass
/glass/glass305.jpg,0,glass
/glass/glass467.jpg,0,glass
/glass/glass91.jpg,0,glass
/glass/glass279.jpg,0,glass
/glass/glass170.jpg,0,glass
/glass/glass365.jpg,0,glass
/glass/glass72.jpg,0,glass
/glass/glass427.jpg,0,glass
/glass/glass167.jpg,0,glass
/glass/glass293.jpg,0,glass
/glass/glass27.jpg,0,glass
/glass/glass28.jpg,0,glass
/glass/glass67.jpg,0,glass
/glass/glass311.jpg,0,glass
/glass/glass259.jpg,0,glass
/glass/glass25.jpg,0,glass
/glass/glass174.jpg,0,glass
/glass/glass134.jpg,0,glass
/glass/glass207.jpg,0,glass
/glass/glass94.jpg,0,glass
/glass/glass12.jpg,0,glass
/glass/glass374.jpg,0,glass
/glass/glass104.jpg,0,glass
/glass/glass342.jpg,0,glass
/glass/glass318.jpg,0,glass
/glass/glass460.jpg,0,glass
/glass/glass419.jpg,0,glass
/glass/glass16.jpg,0,glass
/glass/glass475.jpg,0,glass
/glass/glass100.jpg,0,glass
/glass/glass203.jpg,0,glass
/glass/glass53.jpg,0,glass
/glass/glass291.jpg,0,glass
/glass/glass484.jpg,0,glass
/glass/glass272.jpg,0,glass
/glass/glass274.jpg,0,glass
/glass/glass376.jpg,0,glass
/glass/glass281.jpg,0,glass
/glass/glass66.jpg,0,glass
/glass/glass378.jpg,0,glass
/glass/glass384.jpg,0,glass
/glass/glass260.jpg,0,glass
/glass/glass15.jpg,0,glass
/glass/glass35.jpg,0,glass
/glass/glass127.jpg,0,glass
/glass/glass255.jpg,0,glass
/glass/glass78.jpg,0,glass
/glass/glass495.jpg,0,glass
/glass/glass494.jpg,0,glass
/glass/glass480.jpg,0,glass
/glass/glass57.jpg,0,glass
/glass/glass23.jpg,0,glass
/glass/glass394.jpg,0,glass
/glass/glass334.jpg,0,glass
/glass/glass216.jpg,0,glass
/glass/glass488.jpg,0,glass
/glass/glass464.jpg,0,glass
/glass/glass300.jpg,0,glass
/paper/paper88.jpg,1,paper
/paper/paper367.jpg,1,paper
/paper/paper144.jpg,1,paper
/paper/paper579.jpg,1,paper
/paper/paper116.jpg,1,paper
/paper/paper126.jpg,1,paper
/paper/paper506.jpg,1,paper
/paper/paper1.jpg,1,paper
/paper/paper22.jpg,1,paper
/paper/paper33.jpg,1,paper
/paper/paper208.jpg,1,paper
/paper/paper500.jpg,1,paper
/paper/paper480.jpg,1,paper
/paper/paper167.jpg,1,paper
/paper/paper349.jpg,1,paper
/paper/paper132.jpg,1,paper
/paper/paper497.jpg,1,paper
/paper/paper133.jpg,1,paper
/paper/paper327.jpg,1,paper
/paper/paper301.jpg,1,paper
/paper/paper292.jpg,1,paper
/paper/paper18.jpg,1,paper
/paper/paper74.jpg,1,paper
/paper/paper441.jpg,1,paper
/paper/paper28.jpg,1,paper
/paper/paper7.jpg,1,paper
/paper/paper456.jpg,1,paper
/paper/paper457.jpg,1,paper
/paper/paper169.jpg,1,paper
/paper/paper163.jpg,1,paper
/paper/paper2.jpg,1,paper
/paper/paper584.jpg,1,paper
/paper/paper560.jpg,1,paper
/paper/paper89.jpg,1,paper
/paper/paper542.jpg,1,paper
/paper/paper312.jpg,1,paper
/paper/paper285.jpg,1,paper
/paper/paper32.jpg,1,paper
/paper/paper127.jpg,1,paper
/paper/paper148.jpg,1,paper
/paper/paper591.jpg,1,paper
/paper/paper478.jpg,1,paper
/paper/paper250.jpg,1,paper
/paper/paper364.jpg,1,paper
/paper/paper243.jpg,1,paper
/paper/paper586.jpg,1,paper
/paper/paper214.jpg,1,paper
/paper/paper487.jpg,1,paper
/paper/paper498.jpg,1,paper
/paper/paper553.jpg,1,paper
/paper/paper381.jpg,1,paper
/paper/paper295.jpg,1,paper
/paper/paper276.jpg,1,paper
/paper/paper281.jpg,1,paper
/paper/paper11.jpg,1,paper
/paper/paper551.jpg,1,paper
/paper/paper425.jpg,1,paper
/paper/paper524.jpg,1,paper
/paper/paper466.jpg,1,paper
/paper/paper198.jpg,1,paper
/paper/paper592.jpg,1,paper
/paper/paper254.jpg,1,paper
/paper/paper511.jpg,1,paper
/paper/paper146.jpg,1,paper
/paper/paper206.jpg,1,paper
/paper/paper330.jpg,1,paper
/paper/paper21.jpg,1,paper
/paper/paper576.jpg,1,paper
/paper/paper523.jpg,1,paper
/paper/paper57.jpg,1,paper
/paper/paper467.jpg,1,paper
/paper/paper362.jpg,1,paper
/paper/paper29.jpg,1,paper
/paper/paper462.jpg,1,paper
/paper/paper390.jpg,1,paper
/paper/paper71.jpg,1,paper
/paper/paper298.jpg,1,paper
/paper/paper223.jpg,1,paper
/paper/paper104.jpg,1,paper
/paper/paper118.jpg,1,paper
/paper/paper259.jpg,1,paper
/paper/paper383.jpg,1,paper
/paper/paper543.jpg,1,paper
/paper/paper409.jpg,1,paper
/paper/paper182.jpg,1,paper
/paper/paper288.jpg,1,paper
/paper/paper396.jpg,1,paper
/paper/paper128.jpg,1,paper
/paper/paper305.jpg,1,paper
/paper/paper407.jpg,1,paper
/paper/paper176.jpg,1,paper
/paper/paper473.jpg,1,paper
/paper/paper69.jpg,1,paper
/paper/paper353.jpg,1,paper
/paper/paper566.jpg,1,paper
/paper/paper402.jpg,1,paper
/paper/paper274.jpg,1,paper
/paper/paper433.jpg,1,paper
/paper/paper582.jpg,1,paper
/paper/paper594.jpg,1,paper
/paper/paper122.jpg,1,paper
/paper/paper504.jpg,1,paper
/paper/paper494.jpg,1,paper
/paper/paper108.jpg,1,paper
/paper/paper408.jpg,1,paper
/paper/paper61.jpg,1,paper
/paper/paper73.jpg,1,paper
/paper/paper335.jpg,1,paper
/paper/paper25.jpg,1,paper
/paper/paper123.jpg,1,paper
/paper/paper149.jpg,1,paper
/paper/paper415.jpg,1,paper
/paper/paper55.jpg,1,paper
/paper/paper557.jpg,1,paper
/paper/paper150.jpg,1,paper
/paper/paper44.jpg,1,paper
/paper/paper446.jpg,1,paper
/paper/paper269.jpg,1,paper
/paper/paper537.jpg,1,paper
/paper/paper567.jpg,1,paper
/paper/paper405.jpg,1,paper
/paper/paper535.jpg,1,paper
/paper/paper187.jpg,1,paper
/paper/paper130.jpg,1,paper
/paper/paper561.jpg,1,paper
/paper/paper422.jpg,1,paper
/paper/paper387.jpg,1,paper
/paper/paper380.jpg,1,paper
/paper/paper447.jpg,1,paper
/paper/paper357.jpg,1,paper
/paper/paper577.jpg,1,paper
/paper/paper412.jpg,1,paper
/paper/paper555.jpg,1,paper
/paper/paper448.jpg,1,paper
/paper/paper151.jpg,1,paper
/paper/paper95.jpg,1,paper
/paper/paper540.jpg,1,paper
/paper/paper66.jpg,1,paper
/paper/paper90.jpg,1,paper
/paper/paper210.jpg,1,paper
/paper/paper505.jpg,1,paper
/paper/paper42.jpg,1,paper
/paper/paper406.jpg,1,paper
/paper/paper290.jpg,1,paper
/paper/paper525.jpg,1,paper
/paper/paper510.jpg,1,paper
/paper/paper571.jpg,1,paper
/paper/paper114.jpg,1,paper
/paper/paper470.jpg,1,paper
/paper/paper160.jpg,1,paper
/paper/paper106.jpg,1,paper
/paper/paper275.jpg,1,paper
/paper/paper47.jpg,1,paper
/paper/paper100.jpg,1,paper
/paper/paper432.jpg,1,paper
/paper/paper310.jpg,1,paper
/paper/paper121.jpg,1,paper
/paper/paper168.jpg,1,paper
/paper/paper43.jpg,1,paper
/paper/paper356.jpg,1,paper
/paper/paper262.jpg,1,paper
/paper/paper16.jpg,1,paper
/paper/paper178.jpg,1,paper
/paper/paper138.jpg,1,paper
/paper/paper240.jpg,1,paper
/paper/paper351.jpg,1,paper
/paper/paper564.jpg,1,paper
/paper/paper70.jpg,1,paper
/paper/paper450.jpg,1,paper
/paper/paper59.jpg,1,paper
/paper/paper45.jpg,1,paper
/paper/paper218.jpg,1,paper
/paper/paper410.jpg,1,paper
/paper/paper481.jpg,1,paper
/paper/paper261.jpg,1,paper
/paper/paper141.jpg,1,paper
/paper/paper60.jpg,1,paper
/paper/paper550.jpg,1,paper
/paper/paper299.jpg,1,paper
/paper/paper10.jpg,1,paper
/paper/paper578.jpg,1,paper
/paper/paper451.jpg,1,paper
/paper/paper366.jpg,1,paper
/paper/paper482.jpg,1,paper
/paper/paper346.jpg,1,paper
/paper/paper420.jpg,1,paper
/paper/paper329.jpg,1,paper
/paper/paper562.jpg,1,paper
/paper/paper545.jpg,1,paper
/paper/paper46.jpg,1,paper
/paper/paper238.jpg,1,paper
/paper/paper83.jpg,1,paper
/paper/paper234.jpg,1,paper
/paper/paper172.jpg,1,paper
/paper/paper192.jpg,1,paper
/paper/paper521.jpg,1,paper
/paper/paper439.jpg,1,paper
/paper/paper514.jpg,1,paper
/paper/paper461.jpg,1,paper
/paper/paper338.jpg,1,paper
/paper/paper572.jpg,1,paper
/paper/paper386.jpg,1,paper
/paper/paper558.jpg,1,paper
/paper/paper516.jpg,1,paper
/paper/paper96.jpg,1,paper
/paper/paper161.jpg,1,paper
/paper/paper437.jpg,1,paper
/paper/paper404.jpg,1,paper
/paper/paper391.jpg,1,paper
/paper/paper134.jpg,1,paper
/paper/paper485.jpg,1,paper
/paper/paper352.jpg,1,paper
/paper/paper397.jpg,1,paper
/paper/paper77.jpg,1,paper
/paper/paper115.jpg,1,paper
/paper/paper489.jpg,1,paper
/paper/paper255.jpg,1,paper
/paper/paper344.jpg,1,paper
/paper/paper13.jpg,1,paper
/paper/paper41.jpg,1,paper
/paper/paper359.jpg,1,paper
/paper/paper284.jpg,1,paper
/paper/paper394.jpg,1,paper
/paper/paper474.jpg,1,paper
/paper/paper384.jpg,1,paper
/paper/paper368.jpg,1,paper
/paper/paper398.jpg,1,paper
/paper/paper239.jpg,1,paper
/paper/paper191.jpg,1,paper
/paper/paper65.jpg,1,paper
/paper/paper580.jpg,1,paper
/paper/paper440.jpg,1,paper
/paper/paper411.jpg,1,paper
/paper/paper430.jpg,1,paper
/paper/paper179.jpg,1,paper
/paper/paper184.jpg,1,paper
/paper/paper548.jpg,1,paper
/paper/paper101.jpg,1,paper
/paper/paper267.jpg,1,paper
/paper/paper64.jpg,1,paper
/paper/paper40.jpg,1,paper
/paper/paper549.jpg,1,paper
/paper/paper9.jpg,1,paper
/paper/paper436.jpg,1,paper
/paper/paper220.jpg,1,paper
/paper/paper552.jpg,1,paper
/paper/paper78.jpg,1,paper
/paper/paper140.jpg,1,paper
/paper/paper339.jpg,1,paper
/paper/paper369.jpg,1,paper
/paper/paper372.jpg,1,paper
/paper/paper226.jpg,1,paper
/paper/paper76.jpg,1,paper
/paper/paper435.jpg,1,paper
/paper/paper156.jpg,1,paper
/paper/paper139.jpg,1,paper
/paper/paper455.jpg,1,paper
/paper/paper125.jpg,1,paper
/paper/paper256.jpg,1,paper
/paper/paper35.jpg,1,paper
/paper/paper530.jpg,1,paper
/paper/paper291.jpg,1,paper
/paper/paper135.jpg,1,paper
/paper/paper493.jpg,1,paper
/paper/paper92.jpg,1,paper
/paper/paper260.jpg,1,paper
/paper/paper370.jpg,1,paper
/paper/paper541.jpg,1,paper
/paper/paper253.jpg,1,paper
/paper/paper443.jpg,1,paper
/paper/paper317.jpg,1,paper
/paper/paper445.jpg,1,paper
/paper/paper189.jpg,1,paper
/paper/paper6.jpg,1,paper
/paper/paper26.jpg,1,paper
/paper/paper315.jpg,1,paper
/paper/paper38.jpg,1,paper
/paper/paper589.jpg,1,paper
/paper/paper82.jpg,1,paper
/paper/paper465.jpg,1,paper
/paper/paper107.jpg,1,paper
/paper/paper265.jpg,1,paper
/paper/paper282.jpg,1,paper
/paper/paper17.jpg,1,paper
/paper/paper593.jpg,1,paper
/paper/paper531.jpg,1,paper
/paper/paper459.jpg,1,paper
/paper/paper454.jpg,1,paper
/paper/paper512.jpg,1,paper
/paper/paper68.jpg,1,paper
/paper/paper464.jpg,1,paper
/paper/paper424.jpg,1,paper
/paper/paper308.jpg,1,paper
/paper/paper337.jpg,1,paper
/paper/paper52.jpg,1,paper
/paper/paper517.jpg,1,paper
/paper/paper400.jpg,1,paper
/paper/paper200.jpg,1,paper
/paper/paper164.jpg,1,paper
/paper/paper8.jpg,1,paper
/paper/paper460.jpg,1,paper
/paper/paper84.jpg,1,paper
/paper/paper293.jpg,1,paper
/paper/paper304.jpg,1,paper
/paper/paper207.jpg,1,paper
/paper/paper442.jpg,1,paper
/paper/paper36.jpg,1,paper
/paper/paper583.jpg,1,paper
/paper/paper483.jpg,1,paper
/paper/paper209.jpg,1,paper
/paper/paper434.jpg,1,paper
/paper/paper296.jpg,1,paper
/paper/paper217.jpg,1,paper
/paper/paper403.jpg,1,paper
/paper/paper233.jpg,1,paper
/paper/paper272.jpg,1,paper
/paper/paper37.jpg,1,paper
/paper/paper14.jpg,1,paper
/paper/paper307.jpg,1,paper
/paper/paper190.jpg,1,paper
/paper/paper331.jpg,1,paper
